order_id,customer_id,product_id,order_date,quantity,total_amount,payment_method,order_status
984,306,4,2024-07-18,1,903,UPI,Cancelled
985,915,19,2024-06-14,4,7264,Cash on Delivery,Returned
986,208,16,2024-05-02,1,3985,Card,Returned
987,395,66,2024-02-28,5,6700,Cash on Delivery,Delivered
988,567,41,2024-07-27,4,5396,UPI,Returned
989,649,4,2024-04-29,4,3612,UPI,Cancelled
990,692,71,2024-02-21,5,11950,Card,Shipped
991,417,39,2024-08-16,5,23010,UPI,Shipped
992,554,19,2024-03-27,3,5448,Card,Returned
993,43,72,2024-01-01,4,3920,Net Banking,Cancelled
994,1,84,2024-01-31,2,7910,Net Banking,Cancelled
995,860,77,2024-12-14,3,4092,Net Banking,Cancelled
996,600,81,2024-09-18,2,4958,Cash on Delivery,Delivered
997,577,21,2024-02-05,5,9795,Cash on Delivery,Delivered
998,851,51,2024-03-12,1,2451,Cash on Delivery,Returned
999,517,27,2024-06-11,5,13835,Cash on Delivery,Cancelled
1000,280,97,2024-05-05,4,9776,Cash on Delivery,Cancelled
